L 1[m] "Plate width and height"
h 8[mm] "Plate thickness"
E0 70[GPa] "Unvalidated glass Young modulus"
nu0 0.22 "Unvalidated Poisson ratio"
rho0 2500[kg/m^3] "Unvalidated glass density"
Gc 8[J/m^2] "Unvalidated critical energy release rate"
lint 2[mm] "Exploratory AT1 length; requires calibration"
eta 1e-5 "Residual stiffness parameter"
R 25[mm] "Rigid sphere radius"
rho_ball 7850[kg/m^3] "Equivalent rigid sphere density"
m_ball 4*pi*R^3*rho_ball/3 "Rigid sphere mass"
v0 1[m/s] "Initial downward speed; cracking not guaranteed"
gap 0.01[mm] "Initial gap above plate"
K0 0.5*m_ball*v0^2 "Initial kinetic energy"
Wc0 3*Gc/(16*lint) "AT1 energy threshold"
dt_init 2e-8[s] "Initial time step; unvalidated"
dt_max 1e-7[s] "Maximum time step; verify wave/contact accuracy"
t_end 2[ms] "Initial contact trial duration"
